mestid;mestname;objid;objname
733;Дальне-Обильное;177918583;ВТ79/9
733;Дальне-Обильное;1916485834;ЯТ7/7
733;Дальне-Обильное;2036498630;ЯТ5/7
733;Дальне-Обильное;840020939;Епт-альб-сеноманский ГЛ
-9521;Площадь Дальне-Нелымская;1976445698;ЯТ5
-9605;Площадь Продольно-Нюрымская-2;1976445698;ЯТ5
810;Продольно-Дневное;11626301;ЕТX
810;Продольно-Дневное;1067878520;ЕТ79
-9631;Площадь Иртышская 1;1976445698;ЯТ5
810;Продольно-Дневное;840020939;Епт-альб-сеноманский ГЛ
706;Вековое;1067878520;ЕТ79
706;Вековое;840020939;Епт-альб-сеноманский ГЛ
706;Вековое;11626301;ЕТX
790;Ближне-Обильное;231269484;ВТ5+Y
790;Ближне-Обильное;2112960395;ВТ7
790;Ближне-Обильное;2017364653;ВТ79+77
790;Ближне-Обильное;1976445698;ЯТ5
790;Ближне-Обильное;2118714907;ВТ4
790;Ближне-Обильное;1169999627;ЕТU
790;Ближне-Обильное;11626301;ЕТX
-9996;Площадь Эпасская;1976445698;ЯТ5
-9982;Площадь Ютымская;1976445698;ЯТ5
-10002;Площадь Продольно-Лыхская;1976445698;ЯТ5
-9513;Площадь Дальне-Туйская;1976445698;ЯТ5
-9357;Площадь Федотовская;1976445698;ЯТ5
-9518;Площадь Ближне-Карандашевская;2063623641;Я5
-9510;Площадь Еласская;537266922;Я7
-10006;Площадь Ближне-Туканская-2;974457479;Я5-Y
-9517;Площадь Поперечно-Кеумская-3;1976445698;ЯТ5
-9524;Площадь Укратусская;1976445698;ЯТ5
-9535;Площадь Волковская;1976445698;ЯТ5
-9539;Площадь Среднедемьянская;1976445698;ЯТ5
-9542;Площадь Поперечно-Кеумская;1976445698;ЯТ5
-9542;Площадь Поперечно-Кеумская;1922804898;Я4
-9536;Площадь Ближне-Кельватская;1976445698;ЯТ5
-9547;Площадь Поперечно-Карандашевская;1976445698;ЯТ5
-9520;Площадь Поперечно-Малоичская;1191005717;PX
-9608;Площадь Ближне-Укратусская;1976445698;ЯТ5
-9562;Площадь Продольно-Демьянская;1582911845;ЛГ
-9606;Площадь Малоичская;1976445698;ЯТ5
-9609;Площадь Поперечно-Кеумская-2;1976445698;ЯТ5
-9822;Площадь Верхнесалымская-4;2130260247;ЯТ9
-9633;Площадь Верхнесалымская 5;1976445698;ЯТ5
815;Чудное;1976445698;ЯТ5
-9646;Площадь Надеждинская;1976445698;ЯТ5
790;Ближне-Обильное;840020939;Епт-альб-сеноманский ГЛ
778;Тенистое;962321853;ЯТ4/7
778;Тенистое;1069256486;ЯY
763;Дождевое;700271941;ЯY-4
-10026;Площадь Продольно-Мултановская;2109188539;ЯТY
-10027;Площадь Продольно-Полуньяхская;566834003;Ек7-ВГ6-U
801;Ближне-Причудливое;1326106060;ВТ8
-9705;Площадь Соровская;658633091;ВТ8/7
-9705;Площадь Соровская;1753970598;ЯТL/5
-10034;Площадь Дальне-Соровская 1;658633091;ВТ8/7
-10083;Площадь Ближне-Заболотная;1976445698;ЯТ5
380;Дальне-Сосновое;1916485834;ЯТ7/7
380;Дальне-Сосновое;1976445698;ЯТ5
380;Дальне-Сосновое;840020939;Епт-альб-сеноманский ГЛ
380;Дальне-Сосновое;69158720;ВТ75/7-Y
790;Ближне-Обильное;1009129873;ЯТ7
775;Новое;1077184587;ЕТU-8
775;Новое;1024567193;ВТ79
775;Новое;1976445698;ЯТ5
775;Новое;1009129873;ЯТ7
775;Новое;779189791;ЕТX-79
775;Новое;1602112042;ВТ78-55
775;Новое;840020939;Епт-альб-сеноманский ГЛ
775;Новое;218613113;ЯТ4
781;Заячье;2112960395;ВТ7
781;Заячье;840020939;Епт-альб-сеноманский ГЛ
781;Заячье;2036498630;ЯТ5/7
781;Заячье;1916485834;ЯТ7/7
733;Дальне-Обильное;843918845;ВТ55
775;Новое;1522429922;ВТ5
299;Ухоженное;1976445698;ЯТ5
298;Поперечно-Ухоженное;840020939;Епт-альб-сеноманский ГЛ
298;Поперечно-Ухоженное;1976445698;ЯТ5
299;Ухоженное;1525498409;ЯТ9/Л+ЯТ7
299;Ухоженное;169084762;ВТ74-59
299;Ухоженное;840020939;Епт-альб-сеноманский ГЛ
298;Поперечно-Ухоженное;1342471893;ЯТ9/(Л7+Л5)
299;Ухоженное;1925569121;ЯТ9/Л7
777;Ближне-Частое;218613113;ЯТ4
779;Частое;732397477;ЯТ5-4
777;Ближне-Частое;840020939;Епт-альб-сеноманский ГЛ
777;Ближне-Частое;1326106060;ВТ8
779;Частое;1326106060;ВТ8
779;Частое;840020939;Епт-альб-сеноманский ГЛ
812;Прореженное;177918583;ВТ79/9
812;Прореженное;2083687272;ВТ8/9+ВТ8
812;Прореженное;840020939;Епт-альб-сеноманский ГЛ
770;Величественное;1404760202;ЕТ4-8
770;Величественное;705619709;ВТ7-5
770;Величественное;1024567193;ВТ79
770;Величественное;840020939;Епт-альб-сеноманский ГЛ
770;Величественное;1976445698;ЯТ5
770;Величественное;11626301;ЕТX
770;Величественное;605181559;ВТ79/7
770;Величественное;1077184587;ЕТU-8
770;Величественное;1859856743;ЯТ7/7-5
770;Величественное;1690431303;ВТ74-7X
770;Величественное;1839917720;Et
813;Болотистое;1009129873;ЯТ7
813;Болотистое;1976445698;ЯТ5
770;Величественное;892621403;ЯТ7/Y
813;Болотистое;1077184587;ЕТU-8
813;Болотистое;11626301;ЕТX
813;Болотистое;605181559;ВТ79/7
813;Болотистое;1024567193;ВТ79
813;Болотистое;771285293;ВТ78-59
813;Болотистое;959277053;ЕТ4-6
813;Болотистое;840020939;Епт-альб-сеноманский ГЛ
770;Величественное;1694216336;ЕТ6/7
780;Пригородное;1621797466;ЕТX-77
780;Пригородное;840020939;Епт-альб-сеноманский ГЛ
780;Пригородное;1839917720;Et
-9678;Площадь Варанторская;1976445698;ЯТ5
780;Пригородное;1976445698;ЯТ5
-9559;Площадь Лянторская;1621797466;ЕТX-77
780;Пригородное;2036498630;ЯТ5/7
780;Пригородное;2114229834;ВТ78
780;Пригородное;1241346267;PYat
376;Весеннее;11626301;ЕТX
376;Весеннее;333884913;ВТ8/5
376;Весеннее;1976445698;ЯТ5
-9970;Площадь Ближне-Конитлорская;1976445698;ЯТ5
-9508;Площадь Иглорская;1976445698;ЯТ5
-9971;Площадь Малокарьяунская;1976445698;ЯТ5
-9972;Площадь Тутлимская;11626301;ЕТX
780;Пригородное;333884913;ВТ8/5
462;Тёмное;507158468;ЕТ77
462;Тёмное;2130260247;ЯТ9
462;Тёмное;1242963355;ВТ4/95
462;Тёмное;840020939;Епт-альб-сеноманский ГЛ
279;Безмолвное;507158468;ЕТ77
279;Безмолвное;1190504346;ВТ4/7(Y-4)
279;Безмолвное;1791614711;ЯТ5/5
279;Безмолвное;840020939;Епт-альб-сеноманский ГЛ
227;Ближне-Историческое;559427380;ЕТ77/7
229;Лисье;507158468;ЕТ77
229;Лисье;1998823918;ВТ4/7(7-5)
-9963;Площадь Дальне-Студеная;507158468;ЕТ77
-9560;Площадь Ближне-Маслиховская;2130260247;ЯТ9
229;Лисье;840020939;Епт-альб-сеноманский ГЛ
-9976;Площадь Поперечно-Маслиховская;507158468;ЕТ77
-9976;Площадь Поперечно-Маслиховская;1791614711;ЯТ5/5
-9975;Площадь Лопаслорская;507158468;ЕТ77
-9978;Площадь Продольно-Студеная;507158468;ЕТ77
-9960;Площадь Утлорская;2130260247;ЯТ9
-9958;Площадь Новосахалинская;2130260247;ЯТ9
-9961;Площадь Явинлорская;2130260247;ЯТ9
234;Прежнее;2118714907;ВТ4
234;Прежнее;2130260247;ЯТ9
-9956;Площадь Ближне-Утлорская;2130260247;ЯТ9
-9959;Площадь Тайханская;2130260247;ЯТ9
-9962;Площадь Яумынская;2130260247;ЯТ9
234;Прежнее;840020939;Епт-альб-сеноманский ГЛ
227;Ближне-Историческое;1603118158;Ек7-Y
229;Лисье;1976445698;ЯТ5
227;Ближне-Историческое;2036498630;ЯТ5/7
227;Ближне-Историческое;840020939;Епт-альб-сеноманский ГЛ
227;Ближне-Историческое;76759336;ЕТ77-75
227;Ближне-Историческое;838420985;ЕТ75/7
227;Ближне-Историческое;1657028658;ЕТ79/5
227;Ближне-Историческое;1508116542;ЕТ75/5
-9951;Площадь Мытаяхинская;507158468;ЕТ77
-9949;Площадь Верхнетуманная;507158468;ЕТ77
-9952;Площадь Поперечно-Мытаяхинская;507158468;ЕТ77
-9953;Площадь Поперечно-Мытаяхинская-5;507158468;ЕТ77
-9912;Площадь Кашиуринская;2130260247;ЯТ9
-9845;Площадь Продольно-Санлорская;1976445698;ЯТ5
-10017;Площадь Ближне-Туманная;1594608219;ЯТ5 
208;Дальне-Сказочное;2130260247;ЯТ9
208;Дальне-Сказочное;1118129914;ЯТ5-Y
208;Дальне-Сказочное;375690318;ЕТ79-77
209;Ближне-Непроглядное;987317894;ЕТ77/5
219;Ближне-Окружающее;2130260247;ЯТ9
-10062;Площадь Продольно-Санлорская 1;1976445698;ЯТ5
885;Продольно-Бурое;1118129914;ЯТ5-Y
558;Окружающее;507158468;ЕТ77
558;Окружающее;2130260247;ЯТ9
219;Ближне-Окружающее;699645624;ЕТ77/7-5+ЕТ75/7-5
-9366;Площадь Сахалинская-1;507158468;ЕТ77
-9957;Площадь Новогоршковская;699645624;ЕТ77/7-5+ЕТ75/7-5
-9365;Площадь Сахалинская;507158468;ЕТ77
-9365;Площадь Сахалинская;699645624;ЕТ77/7-5+ЕТ75/7-5
-9955;Площадь Дальне-Сахалинская;2130260247;ЯТ9
234;Прежнее;1976445698;ЯТ5
219;Ближне-Окружающее;840020939;Епт-альб-сеноманский ГЛ
558;Окружающее;840020939;Епт-альб-сеноманский ГЛ
558;Окружающее;1976445698;ЯТ5
448;Мрачное;1300944929;ЯЛ5-4
448;Мрачное;840020939;Епт-альб-сеноманский ГЛ
448;Мрачное;1710786639;ЯЛ9-7
814;Ближне-Утреннее;1710786639;ЯЛ9-7
814;Ближне-Утреннее;996616670;ЯЛ5
-9565;Площадь Вычьяхская;1118129914;ЯТ5-Y
-9566;Площадь Крестовая;931274898;ЯЛ5-Y
158;Дальне-Серебристое;2130260247;ЯТ9
-9979;Площадь Декабрьская;507158468;ЕТ77
-9364;Площадь Итьяхская;705000769;ЯЛ5-L
766;Дальне-Мрачное;931274898;ЯЛ5-Y
766;Дальне-Мрачное;996616670;ЯЛ5
688;Дальне-Молчаливое;705000769;ЯЛ5-L
-10040;Площадь Дальне-Ненсъюганская;931274898;ЯЛ5-Y
258;Поперечно-Гостеприимное;1135410582;ЕТL
258;Поперечно-Гостеприимное;840020939;Епт-альб-сеноманский ГЛ
258;Поперечно-Гостеприимное;732397477;ЯТ5-4
-9700;Площадь Продольно-Галяновская;2130260247;ЯТ9
-9910;Площадь Поперечно-Вычьяхская;1118129914;ЯТ5-Y
-9836;Площадь Ближне-Маяунская;218613113;ЯТ4
16;Продольно-Серебристое;1976445698;ЯТ5
16;Продольно-Серебристое;1009129873;ЯТ7
836;Запретное;1821443036;ЯЛ5-8
-9896;Площадь Рунихинская;931274898;ЯЛ5-Y
783;Зачарованное;931274898;ЯЛ5-Y
783;Зачарованное;1869510692;ЯЛ9
873;Ночное;2063623641;Я5
-9686;Площадь Останкинская;974457479;Я5-Y
16;Продольно-Серебристое;987611499;РЛ7
-10031;Площадь Панлорская;2021861204;ЯЛ77
-10031;Площадь Панлорская;1582911845;ЛГ
-10033;Площадь Ненсъюганская;1582911845;ЛГ
-10033;Площадь Ненсъюганская;2021861204;ЯЛ77
-9650;Площадь Поперечно-Панлорская;2091344421;ЯЛ4
-9650;Площадь Поперечно-Панлорская;931274898;ЯЛ5-Y
16;Продольно-Серебристое;840020939;Епт-альб-сеноманский ГЛ
-10056;Площадь Союзная;931274898;ЯЛ5-Y
-10056;Площадь Союзная;2051834086;ЯЛ6
-10074;Площадь Поперечно-Союзная;1071985564;ЯЛL
704;Медвежье;840020939;Епт-альб-сеноманский ГЛ
704;Медвежье;1009129873;ЯТ7
768;Волчье;1024567193;ВТ79
768;Волчье;2036498630;ЯТ5/7
768;Волчье;840020939;Епт-альб-сеноманский ГЛ
768;Волчье;1448751686;ЕТ4
-9725;Площадь Поперечно-Рублевая;2063623641;Я5
-9548;Площадь Мотыльковая;2063623641;Я5
-9618;Площадь Тычельская;2063623641;Я5
768;Волчье;1839917720;Et
-9545;Площадь Террасная;2063623641;Я5
-9511;Площадь Рельефная;2063623641;Я5
-9514;Площадь Дальне-Промысловая;2063623641;Я5
-9614;Площадь Новосеяхинская;2063623641;Я5
704;Медвежье;1976445698;ЯТ5
581;Сплошное;69158720;ВТ75/7-Y
581;Сплошное;840020939;Епт-альб-сеноманский ГЛ
581;Сплошное;1976445698;ЯТ5
581;Сплошное;605181559;ВТ79/7
277;Продольно-Летнее;1976445698;ЯТ5
277;Продольно-Летнее;271418993;ЕШ7-4
277;Продольно-Летнее;1995762960;ЯТ9/Л
277;Продольно-Летнее;840020939;Епт-альб-сеноманский ГЛ
704;Медвежье;1971610948;ВТ77/7
581;Сплошное;177918583;ВТ79/9
581;Сплошное;1009129873;ЯТ7
-9826;Площадь Коробковская;1147626490;P7s
-9600;Площадь Мореюская;1832511381;D7op
761;Летнее;64329456;Ек7-L
761;Летнее;1024567193;ВТ79
761;Летнее;1995762960;ЯТ9/Л
761;Летнее;840020939;Епт-альб-сеноманский ГЛ
761;Летнее;1976445698;ЯТ5
761;Летнее;1009129873;ЯТ7
704;Медвежье;1232365633;PYat+PYnm
771;Хвойное;962745792;ЕШ
771;Хвойное;1809055894;ЕТ77/7+ЕТ77+ЕТ75
771;Хвойное;840020939;Епт-альб-сеноманский ГЛ
771;Хвойное;11626301;ЕТX
771;Хвойное;1067878520;ЕТ79
771;Хвойное;2130260247;ЯТ9
695;Историческое;507158468;ЕТ77
695;Историческое;840020939;Епт-альб-сеноманский ГЛ
695;Историческое;2130260247;ЯТ9
772;Редкое;559427380;ЕТ77/7
772;Редкое;1998823918;ВТ4/7(7-5)
230;Сырое;507158468;ЕТ77
230;Сырое;825674318;ВТ7U
772;Редкое;840020939;Епт-альб-сеноманский ГЛ
772;Редкое;2130260247;ЯТ9
695;Историческое;1976445698;ЯТ5
