objid;objname;plastid;plastname
177918583;ВТ79/9;1834;ВТ79/9
1916485834;ЯТ7/7;1788;ЯТ7/7
2036498630;ЯТ5/7;1778;ЯТ5/7
840020939;Епт-альб-сеноманский ГЛ;1757;РЛ
1976445698;ЯТ5;2176;ЯТ5
11626301;ЕТX;2082;ЕТX/7
1067878520;ЕТ79;2135;ЕТ79
11626301;ЕТX;2083;ЕТX/5
231269484;ВТ5+Y;2182;ВТ5+Y
2112960395;ВТ7;2184;ВТ7
2017364653;ВТ79+77;1870;ВТ79+77
2118714907;ВТ4;2181;ВТ4
1169999627;ЕТU;2100;ЕТU
11626301;ЕТX;2185;ЕТX
2063623641;Я5;1273;Я5
537266922;Я7;1274;Я7
974457479;Я5-Y;1534;Я5-Y
1922804898;Я4;1499;Я4
1191005717;PX;1282;PX
1582911845;ЛГ;1281;ЛГ
2130260247;ЯТ9;2133;ЯТ9
962321853;ЯТ4/7;1982;ЯТ4/7
1069256486;ЯY;1500;ЯY
700271941;ЯY-4;1500;ЯY
700271941;ЯY-4;1499;Я4
2109188539;ЯТY;1772;ЯТY
566834003;Ек7-ВГ6-U;2137;Ек7-ВГ6-U
1326106060;ВТ8;1848;ВТ8
658633091;ВТ8/7;1846;ВТ8/7
1753970598;ЯТL/5;-63;ЯТL/5
69158720;ВТ75/7-Y;227;ВТ75/7-Y
1009129873;ЯТ7;2177;ЯТ7
1077184587;ЕТU-8;2172;ЕТU-8
1024567193;ВТ79;2180;ВТ79
779189791;ЕТX-79;2185;ЕТX
779189791;ЕТX-79;2135;ЕТ79
1602112042;ВТ78-55;2178;ВТ78
1602112042;ВТ78-55;1799;ВТ59
1602112042;ВТ78-55;1805;ВТ7X
218613113;ЯТ4;1645;ЯТ4
843918845;ВТ55;1797;ВТ55
1522429922;ВТ5;2183;ВТ5
1602112042;ВТ78-55;1798;ВТ57
1525498409;ЯТ9/Л+ЯТ7;2177;ЯТ7
1525498409;ЯТ9/Л+ЯТ7;1664;ЯТ9/Л
169084762;ВТ74-59;1;ВТ74-59
1602112042;ВТ78-55;1767;ВТ57/7
1342471893;ЯТ9/(Л7+Л5);1663;ЯТ9/Л7
1342471893;ЯТ9/(Л7+Л5);1660;ЯТ9/Л5
1602112042;ВТ78-55;1797;ВТ55
1925569121;ЯТ9/Л7;1663;ЯТ9/Л7
732397477;ЯТ5-4;2176;ЯТ5
2083687272;ВТ8/9+ВТ8;1906;ВТ8/9
1404760202;ЕТ4-8;2152;ЕТ4-8
705619709;ВТ7-5;2162;ВТ7-5
605181559;ВТ79/7;2155;ВТ79/7
1859856743;ЯТ7/7-5;1783;ЯТ7/7-5
1690431303;ВТ74-7X;2167;ВТ76
1839917720;Et;187;Et
1690431303;ВТ74-7X;2178;ВТ78
1690431303;ВТ74-7X;2154;ВТ7U
1690431303;ВТ74-7X;1805;ВТ7X
1690431303;ВТ74-7X;1714;ВТ7LФ
1690431303;ВТ74-7X;1713;ВТ76Ф
1690431303;ВТ74-7X;1711;ВТ78Ф
1690431303;ВТ74-7X;1712;ВТ7UФ
1690431303;ВТ74-7X;1710;ВТ7U/7Ф
1690431303;ВТ74-7X;1715;ВТ74Ф
892621403;ЯТ7/Y;1779;ЯТ7/Y
771285293;ВТ78-59;2178;ВТ78
959277053;ЕТ4-6;1889;ЕТ4-6
1694216336;ЕТ6/7;1884;ЕТ6/7
771285293;ВТ78-59;1799;ВТ59
1621797466;ЕТX-77;2185;ЕТX
1621797466;ЕТX-77;2135;ЕТ79
1621797466;ЕТX-77;2139;ЕТ77
2114229834;ВТ78;2178;ВТ78
1241346267;PYat;1389;PYat
333884913;ВТ8/5;1845;ВТ8/5
507158468;ЕТ77;2139;ЕТ77
1242963355;ВТ4/95;1815;ВТ4/95
1190504346;ВТ4/7(Y-4);226;ВТ4/7(Y-4)
1791614711;ЯТ5/5;1777;ЯТ5/5
559427380;ЕТ77/7;1876;ЕТ77/7
1998823918;ВТ4/7(7-5);1730;ВТ4/7(7-5)
1603118158;Ек7-Y;1795;Ек7
1603118158;Ек7-Y;1794;Ек5
1603118158;Ек7-Y;1793;ЕкY
76759336;ЕТ77-75;1475;ЕТ75/5
76759336;ЕТ77-75;186;ЕТ77/7(7)
76759336;ЕТ77-75;185;ЕТ77/7(5)
838420985;ЕТ75/7;1476;ЕТ75/7
1657028658;ЕТ79/5;1878;ЕТ79/5
1508116542;ЕТ75/5;1475;ЕТ75/5
1594608219;ЯТ5 ;2176;ЯТ5
76759336;ЕТ77-75;2069;ЕТ77/7(Y)
1118129914;ЯТ5-Y;1652;ЯТ5-Y
375690318;ЕТ79-77;2148;ЕТ77/97-Y
375690318;ЕТ79-77;33;ЕТ79/Y-7
987317894;ЕТ77/5;184;ЕТ77/5
699645624;ЕТ77/7-5+ЕТ75/7-5;2052;ЕТ75/7-5
699645624;ЕТ77/7-5+ЕТ75/7-5;2044;ЕТ77/7-5
1300944929;ЯЛ5-4;1743;ЯЛ5-Y
1300944929;ЯЛ5-4;1604;ЯЛ4
1710786639;ЯЛ9-7;1585;ЯЛ9-7
996616670;ЯЛ5;1601;ЯЛ5
931274898;ЯЛ5-Y;1743;ЯЛ5-Y
705000769;ЯЛ5-L;1621;ЯЛ5-L
1135410582;ЕТL;1886;ЕТL
1821443036;ЯЛ5-8;1621;ЯЛ5-L
1869510692;ЯЛ9;1606;ЯЛ9
987611499;РЛ7;1576;РЛ7
2021861204;ЯЛ77;1193;ЯЛ77
2091344421;ЯЛ4;1604;ЯЛ4
2051834086;ЯЛ6;1602;ЯЛ6
1071985564;ЯЛL;1603;ЯЛL
1009129873;ЯТ7;1788;ЯТ7/7
1448751686;ЕТ4;2153;ЕТ4
1976445698;ЯТ5;1778;ЯТ5/7
1976445698;ЯТ5;1777;ЯТ5/5
271418993;ЕШ7-4;2099;Ек7-4
1995762960;ЯТ9/Л;1664;ЯТ9/Л
1009129873;ЯТ7;1787;ЯТ7/5
1971610948;ВТ77/7;2110;ВТ77/7
1147626490;P7s;1228;P7s
1832511381;D7op;1317;D7op
64329456;Ек7-L;1985;Ек7-L
1024567193;ВТ79;1834;ВТ79/9
1024567193;ВТ79;2070;ВТ79/Y
1232365633;PYat+PYnm;1398;PYat+PYnm
962745792;ЕШ;1795;Ек7
1809055894;ЕТ77/7+ЕТ77+ЕТ75;2139;ЕТ77
1809055894;ЕТ77/7+ЕТ77+ЕТ75;2111;ЕТ75
1809055894;ЕТ77/7+ЕТ77+ЕТ75;1876;ЕТ77/7
825674318;ВТ7U;2154;ВТ7U
962745792;ЕШ;1794;Ек5
1267381797;ВТ59-55/7;2008;ВТ55/7
1619909680;PYnm;1393;PYnm
38199342;ЕТ75;2040;ЕТ75(ЕТ75/7+ЕТ75)
38199342;ЕТ75;2111;ЕТ75
779189791;ЕТX-79;1879;ЕТ79/7
1146166972;ЕкY;1793;ЕкY
442824795;ЕТX/7;2082;ЕТX/7
206669828;Ек5-L;1792;Ек4
902447555;ВТX/7;1837;ВТX/7
1995890026;ВТX/5;1880;ВТX/5
206669828;Ек5-L;1732;Ек5+Y
1511456626;Ек5;1794;Ек5
631462443;ВТX/5+ВТX/Y;1880;ВТX/5
1542093347;ЕШ7;1795;Ек7
1112871066;ВТ7X-59;1805;ВТ7X
710392606;ВТ79/Y(7);2070;ВТ79/Y
1112871066;ВТ7X-59;1799;ВТ59
74584294;ЕШY;1793;ЕкY
779189791;ЕТX-79;1878;ЕТ79/5
1067878520;ЕТ79;1878;ЕТ79/5
1067878520;ЕТ79;1879;ЕТ79/7
821149810;Ек7;1795;Ек7
1596302916;Ек5+Y;1732;Ек5+Y
1584868119;ЕТ79/7+ЕТ77;165;ЕТ77/97-94
1584868119;ЕТ79/7+ЕТ77;1879;ЕТ79/7
1220645213;ЯТ9-7;1780;ЯТ9-7
1099243802;ЕТ79/7;1879;ЕТ79/7
175661706;ЕТ79/5-9;2175;ЕТ79/5-9
2072429805;ТР;1755;ТР
1067878520;ЕТ79;1210;ЕТ79/5-7
1129072582;ЕТ79/Y;2072;ЕТ79/Y
1067878520;ЕТ79;2072;ЕТ79/Y
22910479;ЕТ77/97-95;2046;ЕТ77/97-95
386117759;ЯТ9/Л+ЯТ9/Л7;1664;ЯТ9/Л
386117759;ЯТ9/Л+ЯТ9/Л7;1663;ЯТ9/Л7
1657028658;ЕТ79/5;1210;ЕТ79/5-7
1657028658;ЕТ79/5;2010;ЕТ79/5-5
1375467574;ЕТ77+ЕТ75;2139;ЕТ77
1375467574;ЕТ77+ЕТ75;1475;ЕТ75/5
969091483;ЕШ5-4;1214;Ек5-4
1375467574;ЕТ77+ЕТ75;1476;ЕТ75/7
375690318;ЕТ79-77;2150;ЕТ77/97-7
375690318;ЕТ79-77;1473;ЕТ77/9
375690318;ЕТ79-77;2062;ЕТ77/95
375690318;ЕТ79-77;2149;ЕТ77/97-5
1086736139;ВТ7+ВТ5;2184;ВТ7
1086736139;ВТ7+ВТ5;2183;ВТ5
894880963;ЕТU+ЕТ8;2171;ЕТ8
894880963;ЕТU+ЕТ8;2100;ЕТU
1468163420;ВТ76-7U+ВТ78-59;179;ВТ76/9+ВТ76-7U
1468163420;ВТ76-7U+ВТ78-59;178;ВТ78/9+ВТ78-59
940268378;ЕТ8;2171;ЕТ8
732397477;ЯТ5-4;1778;ЯТ5/7
732397477;ЯТ5-4;1645;ЯТ4
1714717507;ЕкL;1843;ЕкL
381352190;ЕТ8-X;2185;ЕТX
381352190;ЕТ8-X;2173;ЕТ8/5(Н)
381352190;ЕТ8-X;2174;ЕТ8/5(Г)
1353630220;ЕТ8-79;2171;ЕТ8
1353630220;ЕТ8-79;229;ЕТX-79
1992925456;Ек5-Y;1793;ЕкY
1992925456;Ек5-Y;1794;Ек5
381352190;ЕТ8-X;1881;ЕТ8-X
852058180;ЯЛ7;1591;ЯЛ7
992043061;ГЛ7;1573;ГЛ7
2047341634;ГЛ5;1572;ГЛ5
464579754;Теноман;1748;Теноман
705000769;ЯЛ5-L;1743;ЯЛ5-Y
705000769;ЯЛ5-L;1604;ЯЛ4
107081040;ЯЛU;1599;ЯЛU
5496823;У-7;1474;У-7
1333505781;Я-III;1618;Я-III
1510761359;Г74;1888;Г74
1140642168;В74;175;В74
253120687;Г79;1427;Г79
1350500476;РР;1706;РР
586700808;ЛРТ;1688;ЛРТ
324654240;Г75;1187;Г75
1554412927;ГL;1433;ГL
1913701159;Нижне-среднекембрийский ГЛ;1723;НТГ
1913701159;Нижне-среднекембрийский ГЛ;1722;ИШР
1913701159;Нижне-среднекембрийский ГЛ;1721;ШРТ
1604161265;У-7 (р-он скв.LY9-5Р);1474;У-7
1406605209;У-7 (р-он скв.LY9-4YР);1474;У-7
1513024419;В75;1842;В75
980736514;ТЛ;1699;ТЛ
1800480302;Г7Y;1426;Г7Y
1913701159;Нижне-среднекембрийский ГЛ;1376;вТЛВ
1913701159;Нижне-среднекембрийский ГЛ;1375;ЫЛГ
